2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:01,403 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:06,507 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:11,609 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:16,684 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:21,790 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:26,890 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:31,991 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:37,092 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:42,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:47,306 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:52,401 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:17:57,503 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:02,605 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:07,695 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:12,799 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:17,902 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:22,998 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:28,094 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:33,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:38,285 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:42,031 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=3.946, loss=0.020164852905273437, acc=99.38, gns=None, stat_eff=None
2026-01-25 11:18:43,396 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:48,495 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:53,600 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:18:58,702 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:03,801 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:08,909 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:11,832 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=13.806, loss=0.6991530252159188, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:19:14,010 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:19,112 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:24,218 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:29,320 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:34,434 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:39,546 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:44,649 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:49,746 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:54,848 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:19:59,947 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:05,046 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:10,147 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:15,256 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:20,358 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:25,463 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:30,564 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:35,663 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:40,762 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:45,857 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:48,210 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=3.917, loss=0.027428802490234376, acc=99.08, gns=None, stat_eff=None
2026-01-25 11:20:50,960 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:20:56,050 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:01,152 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:06,247 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:11,359 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:16,460 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:21,556 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:26,656 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:31,758 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:36,860 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:41,972 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:43,698 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=14.207, loss=0.6976061479760967, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:21:47,073 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:52,164 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:21:57,266 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:02,367 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:07,470 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:12,572 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:17,673 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:22,776 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:27,879 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:32,981 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:38,082 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:43,174 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:48,266 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:53,363 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:22:53,619 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=3.934, loss=0.02337617645263672, acc=99.21, gns=None, stat_eff=None
2026-01-25 11:22:58,469 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:03,571 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:08,682 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:13,791 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:18,893 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:23,986 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:29,092 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:34,205 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:39,303 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:44,400 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:49,500 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:54,600 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:23:59,689 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:04,791 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:09,899 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:14,996 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:20,088 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:20,902 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=13.733, loss=0.6965387326861741, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:24:25,184 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:30,289 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:35,387 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:40,476 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:45,571 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:50,669 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:24:55,769 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:00,083 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=3.905, loss=0.032947540283203125, acc=99.01, gns=None, stat_eff=None
2026-01-25 11:25:00,873 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:05,970 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:11,069 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:16,168 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:21,153 [INFO] [enqueue job=job-001ebd7a, g_target=4] queue=1 active_jobs=2 | clusterA: total=4 busy=3 idle=1 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:25:21,277 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.1, queue_len=1
2026-01-25 11:25:21,791 [INFO] [start job=job-001ebd7a] queue=0 active_jobs=3 | clusterA: total=4 busy=3 idle=1 | clusterB: total=4 busy=4 idle=0
2026-01-25 11:25:26,793 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:26,898 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:31,945 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:32,045 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:37,094 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:37,193 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:42,243 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:42,346 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:47,395 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:47,493 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:52,542 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:52,644 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:57,699 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:25:57,802 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:02,853 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:02,953 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:08,006 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:08,108 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:13,160 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:13,252 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:18,298 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:18,402 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:23,450 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:23,552 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:28,602 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:28,702 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:33,754 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:33,855 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:38,905 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:39,006 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:44,056 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:44,154 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:49,201 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:49,295 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:52,956 [INFO] [PROGRESS] job=job-eaa9b672 g=1, batch=32, accum=1, sps=14.180, loss=0.699111798487672, acc=50.91743119266055, gns=None, stat_eff=None
2026-01-25 11:26:54,332 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:54,404 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:59,439 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:26:59,531 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:04,577 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:04,676 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:04,826 [INFO] [PROGRESS] job=job-7b2521db g=2, batch=64, accum=1, sps=3.952, loss=0.02214090576171875, acc=99.31, gns=None, stat_eff=None
2026-01-25 11:27:09,719 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:09,830 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:14,880 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:14,983 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:20,060 [INFO] [enqueue job=job-bd2d2858, g_target=1] queue=1 active_jobs=3 | clusterA: total=4 busy=3 idle=1 | clusterB: total=4 busy=4 idle=0
2026-01-25 11:27:20,061 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=2, min_obj_gain=0.1, queue_len=1
2026-01-25 11:27:20,163 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=1
2026-01-25 11:27:20,436 [INFO] [start job=job-bd2d2858] queue=0 active_jobs=4 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 11:27:25,436 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:25,580 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:30,629 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:30,776 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:35,818 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:35,968 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:41,019 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:41,175 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:45,051 [INFO] [PROGRESS] job=job-001ebd7a g=4, batch=64, accum=1, sps=3.075, loss=4.217055078125, acc=10.38, gns=None, stat_eff=None
2026-01-25 11:27:46,215 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:46,366 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 11:27:51,411 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=3, min_obj_gain=0.0, queue_len=0
